System accessed at: 2021-05-04 01:23:31,,
admin,Connected to the admin system,5/4/2021 1:23
admin,Banker administration option selected: 4,5/4/2021 1:23
admin,Banker administration option selected: 1,5/4/2021 1:23
admin,Banker admin closed the system.,5/4/2021 1:23
,,
System accessed at: 2021-05-04 01:26:44,,
unknown,Missed entry attempt.,5/4/2021 1:26
,,
System accessed at: 2021-05-04 01:26:49,,
unknown,Missed entry attempt.,5/4/2021 1:26
,,
System accessed at: 2021-05-04 22:21:34,,
admin,Connected to the admin system,5/4/2021 22:21
admin,Banker administration option selected: 1,5/4/2021 22:21
admin,Banker admin closed the system.,5/4/2021 22:21
,,
System accessed at: 2021-05-04 22:26:25,,
admin,Connected to the admin system,5/4/2021 22:26
admin,Banker administration option selected: 1,5/4/2021 22:26
admin,Banker admin closed the system.,5/4/2021 22:27
,,
System accessed at: 2021-05-04 22:49:13,,
,,
System accessed at: 2021-05-04 22:50:59,,
admin,Connected to the admin system,5/4/2021 22:51
admin,Banker administration option selected: 1,5/4/2021 22:51
admin,Banker admin closed the system.,5/4/2021 22:51
,,
System accessed at: 2021-05-04 22:51:54,,
admin,Connected to the admin system,5/4/2021 22:52
admin,Banker administration option selected: 1,5/4/2021 22:52
,,
System accessed at: 2021-05-04 22:53:39,,
admin,Connected to the admin system,5/4/2021 22:53
admin,Banker administration option selected: 1,5/4/2021 22:53
admin,Banker admin closed the system.,5/4/2021 22:54
,,
System accessed at: 2021-05-04 22:54:43,,
admin,Connected to the admin system,5/4/2021 22:54
admin,Banker administration option selected: 1,5/4/2021 22:54
admin,Banker admin closed the system.,5/4/2021 22:55
,,
System accessed at: 2021-05-04 22:57:24,,
admin,Connected to the admin system,5/4/2021 22:57
admin,Banker administration option selected: 1,5/4/2021 22:57
admin,Banker admin closed the system.,5/4/2021 22:57
,,
System accessed at: 2021-05-04 22:58:45,,
admin,Connected to the admin system,5/4/2021 22:58
admin,Banker administration option selected: 1,5/4/2021 22:58
,,
System accessed at: 2021-05-04 22:59:47,,
admin,Connected to the admin system,5/4/2021 22:59
admin,Banker administration option selected: 1,5/4/2021 22:59
,,
System accessed at: 2021-05-04 23:00:54,,
admin,Connected to the admin system,5/4/2021 23:00
admin,Banker administration option selected: 1,5/4/2021 23:01
,,
System accessed at: 2021-05-04 23:03:03,,
admin,Connected to the admin system,5/4/2021 23:03
admin,Banker administration option selected: 1,5/4/2021 23:03
,,
System accessed at: 2021-05-04 23:03:34,,
,,
System accessed at: 2021-05-04 23:03:42,,
admin,Connected to the admin system,5/4/2021 23:03
admin,Banker administration option selected: 1,5/4/2021 23:03
admin,Banker admin closed the system.,5/4/2021 23:04
,,
System accessed at: 2021-05-04 23:05:06,,
admin,Connected to the admin system,5/4/2021 23:05
admin,Banker administration option selected: 1,5/4/2021 23:05
admin,Banker admin closed the system.,5/4/2021 23:05
,,
System accessed at: 2021-05-04 23:12:53,,
admin,Connected to the admin system,5/4/2021 23:12
admin,Banker administrative side option selected: 1,5/4/2021 23:12
admin,Banker customer side option selected: 1,5/4/2021 23:13
admin,Banker customer side option selected: 3,5/4/2021 23:13
admin,Banker customer side option selected: 14,5/4/2021 23:13
admin,Banker customer side option selected: 12,5/4/2021 23:13
admin,Banker customer side option selected: 13,5/4/2021 23:13
admin,Banker admin closed the system.,5/4/2021 23:13

System accessed at: 2021-05-05 00:47:52

System accessed at: 2021-05-05 00:50:55
admin,Connected to the admin system,2021-05-05 00:51:00
admin,Banker administrative side option selected: 1,2021-05-05 00:51:01
admin,Banker customer side option selected: 1,2021-05-05 00:51:05
admin,Banker customer side option selected: 12,2021-05-05 00:51:08
admin,Banker customer side option selected: 14,2021-05-05 00:51:09
admin,Banker customer side option selected: 12,2021-05-05 00:51:15

System accessed at: 2021-05-05 00:51:58

System accessed at: 2021-05-05 00:52:02
admin,Connected to the admin system,2021-05-05 00:52:06
admin,Banker administrative side option selected: 1,2021-05-05 00:52:07
admin,Banker customer side option selected: 1,2021-05-05 00:52:09
admin,Banker customer side option selected: 14,2021-05-05 00:52:10
admin,Banker customer side option selected: 12,2021-05-05 00:52:17
admin,Banker closed the system.,2021-05-05 00:52:17

System accessed at: 2021-05-05 00:54:33
admin,Connected to the admin system,2021-05-05 00:54:38
admin,Banker administrative side option selected: 1,2021-05-05 00:54:39
admin,Banker customer side option selected: 1,2021-05-05 00:54:40
